Unnamed: 0,Entity,Code,Year,Electricity from wind - TWh,Electricity from hydro - TWh,Electricity from solar - TWh,Other renewables including bioenergy - TWh,Total renewable energy (TWh)
4254,Japan,JPN,1991,0.0,94.416,0.001,11.650857,212.135714
4255,Japan,JPN,1992,0.0,80.046,0.0105,11.850117,183.813234
4256,Japan,JPN,1993,0.000959596,92.58,0.0225,11.559372,208.325663192
4257,Japan,JPN,1994,0.000959596,64.462,0.029,13.472534,155.928987192
4258,Japan,JPN,1995,0.000959596,78.793,0.0395,14.295146,186.257211192
4259,Japan,JPN,1996,0.001919192,77.173,0.0545,15.247687,184.954212384
4260,Japan,JPN,1997,0.000959596,86.44,0.096302845,16.437628,205.949780882
4261,Japan,JPN,1998,0.007070707,89.079,0.14324625,16.172628,210.803889914
4262,Japan,JPN,1999,0.036363635,83.792,0.218025,16.48681,201.06639727
4263,Japan,JPN,2000,0.11,84.47,0.34,16.111082,202.062164
4264,Japan,JPN,2001,0.25,81.54,0.5,16.02874,196.63748
4265,Japan,JPN,2002,0.41,80.6,0.69,16.93931,197.27862
4266,Japan,JPN,2003,0.83,92.47,0.95,17.876465,224.25293
4267,Japan,JPN,2004,1.44,91.67,1.27,18.053455,224.86691
4268,Japan,JPN,2005,1.91,77.56,1.63,21.686,205.572
4269,Japan,JPN,2006,2.13,88.81,2.0,21.528,228.936
4270,Japan,JPN,2007,2.74,74.51,2.31,22.198,203.516
4271,Japan,JPN,2008,2.94,75.16,2.59,21.293,203.966
4272,Japan,JPN,2009,3.43,70.47,3.05,20.32575,194.5515
4273,Japan,JPN,2010,3.93,88.5,3.98,21.827084,236.474168
4274,Japan,JPN,2011,4.46,82.49,5.44,21.105194,226.99038799999997
4275,Japan,JPN,2012,4.73,77.1,7.37,22.129982,222.659964
4276,Japan,JPN,2013,5.13,79.33,12.91,23.1767,241.0934
4277,Japan,JPN,2014,5.01,81.71,23.55,23.62768,267.79536
4278,Japan,JPN,2015,5.22,85.77,34.54,28.485174,308.030348
4279,Japan,JPN,2016,5.34,79.43,43.33,23.670853,303.54170600000003
4280,Japan,JPN,2017,5.83,79.29,54.24,23.804762,326.32952400000005
4281,Japan,JPN,2018,6.44,81.11,62.11,25.747604,350.815208
4282,Japan,JPN,2019,6.75,73.64,67.75,27.597107,351.47421399999996
4283,Japan,JPN,2020,7.82,77.41,75.14,30.373043,381.486086
5154,Mexico,MEX,1990,0.001,24.480944,0.001,5.124,59.213888
5155,Mexico,MEX,1991,0.001,22.625263,0.002,5.8325124,56.9215508
5156,Mexico,MEX,1992,0.001,26.813694,0.003,6.365523,66.366434
5157,Mexico,MEX,1993,0.001,26.65493,0.004,6.4997606,66.31938120000001
5158,Mexico,MEX,1994,0.005,20.27132,0.005,6.2185254,52.9996908
5159,Mexico,MEX,1995,0.007,27.598667,0.005,6.4144435,68.050221
5160,Mexico,MEX,1996,0.006,31.336277,0.006,6.184555,75.065664
5161,Mexico,MEX,1997,0.012,26.362097,0.006,5.8832464,64.5266868
5162,Mexico,MEX,1998,0.015,24.592945,0.007,6.138586,61.507062
5163,Mexico,MEX,1999,0.017,32.71232,0.007,6.0600014,77.5926428
5164,Mexico,MEX,2000,0.02,33.07,0.01,6.358645,78.91729
5165,Mexico,MEX,2001,0.02,28.44,0.01,6.247497,69.434994
5166,Mexico,MEX,2002,0.02,24.86,0.01,6.07106,61.92212
5167,Mexico,MEX,2003,0.02,19.85,0.01,6.9497128,53.659425600000006
5168,Mexico,MEX,2004,0.02,25.18,0.01,7.261834,64.943668
5169,Mexico,MEX,2005,0.02,27.71,0.01,8.137519,71.755038
5170,Mexico,MEX,2006,0.05,30.45,0.01,7.4873867,75.9947734
5171,Mexico,MEX,2007,0.25,27.34,0.01,8.249913,71.699826
5172,Mexico,MEX,2008,0.25,39.22,0.02,7.896158,94.772316
5173,Mexico,MEX,2009,0.6,26.72,0.03,7.547069,69.794138
5174,Mexico,MEX,2010,1.24,37.16,0.03,8.000179,92.860358
5175,Mexico,MEX,2011,1.65,36.27,0.04,7.967094,91.854188
5176,Mexico,MEX,2012,3.69,31.91,0.07,7.4474816,86.23496320000001
5177,Mexico,MEX,2013,4.18,28.02,0.11,7.873071,80.36614200000001
5178,Mexico,MEX,2014,6.43,38.89,0.22,8.0979395,107.275879
5179,Mexico,MEX,2015,8.75,30.89,0.2,8.397325,96.47465000000001
5180,Mexico,MEX,2016,10.38,30.7,0.25,8.316165,99.29233
5181,Mexico,MEX,2017,10.62,31.85,1.19,8.093159,103.506318
5182,Mexico,MEX,2018,12.44,32.49,3.21,7.361402,111.002804
5183,Mexico,MEX,2019,16.73,23.61,9.96,7.2126417,115.0252834
5184,Mexico,MEX,2020,19.7,26.94,15.84,7.0097604,138.97952080000002
6925,Russia,RUS,1990,0.0,166.84561,0.0,0.065,333.82122
6926,Russia,RUS,1991,0.0,168.094,0.0,0.065,336.318
6927,Russia,RUS,1992,0.0,172.594,0.0,0.063,345.31399999999996
6928,Russia,RUS,1993,0.0,174.289,0.0,0.06,348.698
6929,Russia,RUS,1994,0.0,175.926,0.0,0.061,351.974
6930,Russia,RUS,1995,0.0,176.2552,0.0,0.059,352.6284
6931,Russia,RUS,1996,0.0,154.309,0.0,0.057,308.732
6932,Russia,RUS,1997,0.0,157.434,0.0,0.057,314.982
6933,Russia,RUS,1998,0.0,158.497,0.0,0.058,317.11
6934,Russia,RUS,1999,0.0,160.492,0.0,0.058,321.09999999999997
6935,Russia,RUS,2000,0.0,164.08,0.0,0.0791,328.31820000000005
6936,Russia,RUS,2001,0.0,173.9,0.0,0.1141,348.0282
6937,Russia,RUS,2002,0.01,162.17,0.0,0.1733,324.7066
6938,Russia,RUS,2003,0.01,155.67,0.0,0.3658,312.0916
6939,Russia,RUS,2004,0.01,175.68,0.0,0.4498,352.2796
6940,Russia,RUS,2005,0.01,172.61,0.0,0.4513,346.1426
6941,Russia,RUS,2006,0.01,173.29,0.0,0.5057,347.61139999999995
6942,Russia,RUS,2007,0.01,177.04,0.0,0.4845,355.06899999999996
6943,Russia,RUS,2008,0.01,164.78,0.0,0.4889,330.5578
6944,Russia,RUS,2009,0.0,174.2,0.0,0.4974,349.3948
6945,Russia,RUS,2010,0.0,166.48,0.0,0.536914,334.033828
6946,Russia,RUS,2011,0.01,163.05,0.0,0.557208,327.234416
6947,Russia,RUS,2012,0.01,163.45,0.0,0.502849,327.92569799999995
6948,Russia,RUS,2013,0.0,181.15,0.01,0.481527,363.283054
6949,Russia,RUS,2014,0.1,173.4,0.16,0.5544,348.42879999999997
6950,Russia,RUS,2015,0.15,167.99,0.34,0.4812,337.92240000000004
6951,Russia,RUS,2016,0.15,184.61,0.47,0.446249,371.352498
6952,Russia,RUS,2017,0.14,185.16,0.54,0.519528,372.719056
6953,Russia,RUS,2018,0.24,190.64,0.62,0.504656,384.009312
6954,Russia,RUS,2019,0.31,194.38,0.99,0.538549,392.437098
6955,Russia,RUS,2020,1.14,212.44,1.86,0.814779,432.509558
7167,Saudi Arabia,SAU,1990,0.0,0.0,0.0,0.0,0.0
7168,Saudi Arabia,SAU,1991,0.0,0.0,0.0,0.0,0.0
7169,Saudi Arabia,SAU,1992,0.0,0.0,0.0,0.0,0.0
7170,Saudi Arabia,SAU,1993,0.0,0.0,0.0,0.0,0.0
7171,Saudi Arabia,SAU,1994,0.0,0.0,0.0,0.0,0.0
7172,Saudi Arabia,SAU,1995,0.0,0.0,0.0,0.0,0.0
7173,Saudi Arabia,SAU,1996,0.0,0.0,0.0,0.0,0.0
7174,Saudi Arabia,SAU,1997,0.0,0.0,0.0,0.0,0.0
7175,Saudi Arabia,SAU,1998,0.0,0.0,0.0,0.0,0.0
7176,Saudi Arabia,SAU,1999,0.0,0.0,0.0,0.0,0.0
7177,Saudi Arabia,SAU,2000,0.0,0.0,0.0,0.0,0.0
7178,Saudi Arabia,SAU,2001,0.0,0.0,0.0,0.0,0.0
7179,Saudi Arabia,SAU,2002,0.0,0.0,0.0,0.0,0.0
7180,Saudi Arabia,SAU,2003,0.0,0.0,0.0,0.0,0.0
7181,Saudi Arabia,SAU,2004,0.0,0.0,0.0,0.0,0.0
7182,Saudi Arabia,SAU,2005,0.0,0.0,0.0,0.0,0.0
7183,Saudi Arabia,SAU,2006,0.0,0.0,0.0,0.0,0.0
7184,Saudi Arabia,SAU,2007,0.0,0.0,0.0,0.0,0.0
7185,Saudi Arabia,SAU,2008,0.0,0.0,0.0,0.0,0.0
7186,Saudi Arabia,SAU,2009,0.0,0.0,0.0,0.0,0.0
7187,Saudi Arabia,SAU,2010,0.0,0.0,0.0,0.0,0.0
7188,Saudi Arabia,SAU,2011,0.0,0.0,0.01,0.0,0.02
7189,Saudi Arabia,SAU,2012,0.0,0.0,0.03,0.0,0.06
7190,Saudi Arabia,SAU,2013,0.0,0.0,0.04,0.0,0.08
7191,Saudi Arabia,SAU,2014,0.0,0.0,0.05,0.0,0.1
7192,Saudi Arabia,SAU,2015,0.0,0.0,0.05,0.0,0.1
7193,Saudi Arabia,SAU,2016,0.0,0.0,0.05,0.0,0.1
7194,Saudi Arabia,SAU,2017,0.0,0.0,0.07,0.0,0.14
7195,Saudi Arabia,SAU,2018,0.0,0.0,0.16,0.0,0.32
7196,Saudi Arabia,SAU,2019,0.01,0.0,0.21,0.0,0.44
7197,Saudi Arabia,SAU,2020,0.01,0.0,0.21,0.0,0.44
7527,South Africa,ZAF,1990,0.0,1.01,0.0,0.0,2.02
7528,South Africa,ZAF,1991,0.0,1.98,0.0,0.0,3.96
7529,South Africa,ZAF,1992,0.0,0.75200003,0.0,0.0,1.50400006
7530,South Africa,ZAF,1993,0.0,0.14600004,0.0,0.0,0.29200008
7531,South Africa,ZAF,1994,0.0,1.0739999,0.0,0.0,2.1479998
7532,South Africa,ZAF,1995,0.0,0.529,0.0,0.0,1.058
7533,South Africa,ZAF,1996,0.0,1.3189999,0.0,0.06,2.7579998
7534,South Africa,ZAF,1997,0.0,2.092,0.0,0.146,4.476
7535,South Africa,ZAF,1998,0.0,1.595,0.0,0.231,3.652
7536,South Africa,ZAF,1999,0.0,0.7259999,0.0,0.197,1.8459998
7537,South Africa,ZAF,2000,0.0,1.1,0.01,0.4775,3.175
7538,South Africa,ZAF,2001,0.0,1.72,0.01,0.4231,4.3062
7539,South Africa,ZAF,2002,0.0,2.08,0.01,0.4603,5.1006
7540,South Africa,ZAF,2003,0.01,0.83,0.01,0.4084,2.5168
7541,South Africa,ZAF,2004,0.01,0.95,0.02,0.3819,2.7238
7542,South Africa,ZAF,2005,0.01,1.33,0.02,0.4253,3.5706
7543,South Africa,ZAF,2006,0.01,2.9,0.02,0.4055,6.671
7544,South Africa,ZAF,2007,0.01,2.87,0.02,0.4305,6.661
7545,South Africa,ZAF,2008,0.02,1.26,0.02,0.4561,3.5122
7546,South Africa,ZAF,2009,0.03,1.45,0.02,0.4491,3.8982
7547,South Africa,ZAF,2010,0.03,1.14,0.03,0.3963,3.1925999999999997
7548,South Africa,ZAF,2011,0.04,3.06,0.08,0.412,7.184
7549,South Africa,ZAF,2012,0.04,1.02,0.09,0.4226,3.1452
7550,South Africa,ZAF,2013,0.04,1.1,0.24,0.4777,3.7154
7551,South Africa,ZAF,2014,1.07,1.8,1.07,0.364211,8.608422000000001
7552,South Africa,ZAF,2015,3.07,0.73,2.75,0.316528,13.733056
7553,South Africa,ZAF,2016,4.21,0.62,3.27,0.331492,16.862984
7554,South Africa,ZAF,2017,7.02,0.78,4.24,0.386364,24.852728
7555,South Africa,ZAF,2018,6.41,1.1,4.57,0.431334,25.022668
7556,South Africa,ZAF,2019,6.63,0.74,4.9,0.43014,25.40028
7557,South Africa,ZAF,2020,6.41,1.47,5.7,0.4097,27.9794
7644,South Korea,KOR,1990,0.0,4.683946,0.001,0.0,9.369892
7645,South Korea,KOR,1991,0.0,3.486046,0.001,0.0,6.974092
7646,South Korea,KOR,1992,0.0,3.097448,0.002,0.0,6.198896
7647,South Korea,KOR,1993,0.001,4.227549,0.002,0.0,8.461098
7648,South Korea,KOR,1994,0.001,2.346092,0.002,0.0,4.698184
7649,South Korea,KOR,1995,0.0,2.759923,0.002,0.25,6.023846
7650,South Korea,KOR,1996,0.0,2.424357,0.003,0.403,5.660714
7651,South Korea,KOR,1997,0.001,2.813992,0.003,0.078,5.791984
7652,South Korea,KOR,1998,0.002,4.279418,0.004,0.058,8.686835999999998
7653,South Korea,KOR,1999,0.005839,4.15926,0.004572,0.087,8.513341999999998
7654,South Korea,KOR,2000,0.02,4.01,0.01,0.079,8.237999999999998
7655,South Korea,KOR,2001,0.01,2.33,0.01,0.088,4.876
7656,South Korea,KOR,2002,0.01,3.23,0.01,0.179,6.857999999999999
7657,South Korea,KOR,2003,0.02,4.89,0.01,0.188,10.215999999999998
7658,South Korea,KOR,2004,0.05,4.31,0.01,0.2928692,9.325738399999999
7659,South Korea,KOR,2005,0.13,3.67,0.01,0.25981373,8.13962746
7660,South Korea,KOR,2006,0.24,3.47,0.03,0.24129018,7.96258036
7661,South Korea,KOR,2007,0.38,3.63,0.07,0.38390425,8.9278085
7662,South Korea,KOR,2008,0.44,3.07,0.28,0.6530758,8.8861516
7663,South Korea,KOR,2009,0.69,2.81,0.57,0.5390645,9.218129000000001
7664,South Korea,KOR,2010,0.82,3.68,0.77,0.417752,11.375504
7665,South Korea,KOR,2011,0.86,4.6,0.92,1.0193447,14.7986894
7666,South Korea,KOR,2012,0.91,3.97,1.13,2.1562583,16.332516599999998
7667,South Korea,KOR,2013,1.15,4.29,1.67,3.1209614,20.4619228
7668,South Korea,KOR,2014,1.15,2.75,2.69,6.301323,25.782646
7669,South Korea,KOR,2015,1.34,2.15,4.23,7.479414,30.398828
7670,South Korea,KOR,2016,1.68,2.85,5.52,8.079599,36.259198
7671,South Korea,KOR,2017,2.17,2.81,7.74,9.610962,44.661924
7672,South Korea,KOR,2018,2.46,3.36,10.17,11.814518,55.609036
7673,South Korea,KOR,2019,2.68,2.79,14.19,13.350539,66.021078
7674,South Korea,KOR,2020,3.15,3.88,19.34,14.033809,80.807618
7779,Spain,ESP,1990,0.01,25.47,0.01,0.54,52.06
7780,Spain,ESP,1991,0.01,27.25,0.01,0.54,55.62
7781,Spain,ESP,1992,0.1,18.92,0.01,0.57,39.20000000000001
7782,Spain,ESP,1993,0.12,24.42,0.01,0.58,50.260000000000005
7783,Spain,ESP,1994,0.17,28.24,0.01,0.64,58.12
7784,Spain,ESP,1995,0.27,23.08,0.02,1.01,48.76
7785,Spain,ESP,1996,0.36,39.79,0.02,1.08,82.5
7786,Spain,ESP,1997,0.74,34.75,0.02,1.46,73.94000000000001
7787,Spain,ESP,1998,1.35,33.99,0.02,1.53,73.78000000000002
7788,Spain,ESP,1999,2.74,22.82,0.03,1.62,54.42000000000001
7789,Spain,ESP,2000,4.73,28.26,0.01,1.49,68.98
7790,Spain,ESP,2001,6.76,40.89,0.02,1.63,98.6
7791,Spain,ESP,2002,9.34,21.22,0.02,2.59,66.34
7792,Spain,ESP,2003,12.07,40.48,0.02,3.18,111.5
7793,Spain,ESP,2004,15.7,31.08,0.02,3.33,100.26
7794,Spain,ESP,2005,21.18,18.39,0.05,2.65,84.54
7795,Spain,ESP,2006,23.3,25.96,0.12,2.77,104.30000000000001
7796,Spain,ESP,2007,27.57,27.31,0.52,2.9,116.6
7797,Spain,ESP,2008,32.95,23.36,2.58,3.26,124.3
7798,Spain,ESP,2009,38.12,26.41,6.06,3.49,148.16
7799,Spain,ESP,2010,44.27,42.3,7.19,4.01,195.54
7800,Spain,ESP,2011,42.92,30.6,9.4,4.61,175.06000000000003
7801,Spain,ESP,2012,49.47,20.55,11.97,4.98,173.94
7802,Spain,ESP,2013,55.64,36.87,13.1,5.8,222.81999999999996
7803,Spain,ESP,2014,52.01,39.17,13.67,5.41,220.52
7804,Spain,ESP,2015,49.32,28.14,13.86,5.76,194.16
7805,Spain,ESP,2016,48.9,36.4,13.64,5.69,209.26
7806,Spain,ESP,2017,49.13,18.32,14.4,6.08,175.86
7807,Spain,ESP,2018,50.89,34.33,12.74,5.91,207.74
7808,Spain,ESP,2019,55.65,24.65,15.1,5.59,201.98
7809,Spain,ESP,2020,56.44,30.51,20.67,6.17,227.58
8371,Turkey,TUR,1990,0.0,23.15,0.0,0.08,46.46
8372,Turkey,TUR,1991,0.0,22.68,0.0,0.12,45.6
8373,Turkey,TUR,1992,0.0,26.57,0.0,0.120000005,53.38000001
8374,Turkey,TUR,1993,0.0,33.95,0.0,0.14,68.18
8375,Turkey,TUR,1994,0.0,30.59,0.0,0.13,61.44
8376,Turkey,TUR,1995,0.0,35.54,0.0,0.31,71.7
8377,Turkey,TUR,1996,0.0,40.47,0.0,0.26,81.46
8378,Turkey,TUR,1997,0.0,39.82,0.0,0.37,80.38
8379,Turkey,TUR,1998,0.0,42.23,0.0,0.32999998,85.11999995999999
8380,Turkey,TUR,1999,0.02,34.68,0.0,0.21,69.82000000000001
8381,Turkey,TUR,2000,0.03,30.88,0.0,0.25,62.32
8382,Turkey,TUR,2001,0.06,24.01,0.0,0.27,48.68
8383,Turkey,TUR,2002,0.05,33.68,0.0,0.22999999,67.91999998
8384,Turkey,TUR,2003,0.06,35.33,0.0,0.17,71.12
8385,Turkey,TUR,2004,0.06,46.08,0.0,0.17,92.62
8386,Turkey,TUR,2005,0.06,39.56,0.0,0.120000005,79.48000001000001
8387,Turkey,TUR,2006,0.13,44.24,0.0,0.15,89.04
8388,Turkey,TUR,2007,0.36,35.85,0.0,0.25,72.92
8389,Turkey,TUR,2008,0.85,33.27,0.0,0.3,68.84
8390,Turkey,TUR,2009,1.5,35.96,0.0,0.69,76.3
8391,Turkey,TUR,2010,2.92,51.8,0.0,1.0,111.44
8392,Turkey,TUR,2011,4.72,52.34,0.0,1.03,116.18
8393,Turkey,TUR,2012,5.86,57.86,0.0,1.49,130.42
8394,Turkey,TUR,2013,7.56,59.42,0.0,2.24,138.44
8395,Turkey,TUR,2014,8.52,40.64,0.02,3.44,105.24
8396,Turkey,TUR,2015,11.65,67.15,0.19,4.66,167.3
8397,Turkey,TUR,2016,15.52,67.23,1.04,6.4500003,180.4800006
8398,Turkey,TUR,2017,17.9,58.22,2.89,8.23,174.48000000000002
8399,Turkey,TUR,2018,19.86,59.75,7.8,9.41,193.64
8400,Turkey,TUR,2019,21.63,88.64,9.57,11.629999,262.939998
8401,Turkey,TUR,2020,24.61,77.86,11.2,13.66,254.66
8633,United Kingdom,GBR,1990,0.01,5.12,0.0,0.6,11.46
8634,United Kingdom,GBR,1991,0.01,4.54,0.0,0.69,10.48
8635,United Kingdom,GBR,1992,0.03,5.35,0.0,0.93,12.62
8636,United Kingdom,GBR,1993,0.22,4.3,0.0,1.2,11.44
8637,United Kingdom,GBR,1994,0.34,5.12,0.0,1.52,13.96
8638,United Kingdom,GBR,1995,0.39,4.65,0.0,1.64,13.36
8639,United Kingdom,GBR,1996,0.49,3.4,0.0,1.8,11.38
8640,United Kingdom,GBR,1997,0.67,4.4,0.0,2.11,14.36
8641,United Kingdom,GBR,1998,0.88,5.12,0.0,2.65,17.3
8642,United Kingdom,GBR,1999,0.85,5.34,0.0,3.43,19.24
8643,United Kingdom,GBR,2000,0.94,5.09,0.0,3.88,19.82
8644,United Kingdom,GBR,2001,0.96,4.05,0.0,4.53,19.08
8645,United Kingdom,GBR,2002,1.25,4.79,0.0,5.08,22.24
8646,United Kingdom,GBR,2003,1.29,3.23,0.0,6.17,21.38
8647,United Kingdom,GBR,2004,1.94,4.84,0.0,7.36,28.28
8648,United Kingdom,GBR,2005,2.9,4.92,0.01,9.1,33.86
8649,United Kingdom,GBR,2006,4.22,4.59,0.01,9.28,36.2
8650,United Kingdom,GBR,2007,5.27,5.08,0.01,9.32,39.36
8651,United Kingdom,GBR,2008,7.13,5.14,0.02,9.65,43.88
8652,United Kingdom,GBR,2009,9.28,5.23,0.02,10.71,50.48
8653,United Kingdom,GBR,2010,10.29,3.59,0.04,12.26,52.36
8654,United Kingdom,GBR,2011,15.96,5.69,0.24,13.31,70.4
8655,United Kingdom,GBR,2012,19.84,5.31,1.35,14.74,82.48
8656,United Kingdom,GBR,2013,28.4,4.7,2.01,18.1,106.42
8657,United Kingdom,GBR,2014,31.95,5.89,4.05,22.62,129.01999999999998
8658,United Kingdom,GBR,2015,40.27,6.3,7.53,29.26,166.72
8659,United Kingdom,GBR,2016,37.16,5.37,10.41,30.07,166.01999999999998
8660,United Kingdom,GBR,2017,49.65,5.88,11.46,31.9,197.78
8661,United Kingdom,GBR,2018,56.91,5.44,12.67,34.989998,220.019996
8662,United Kingdom,GBR,2019,63.84,5.93,12.42,37.41,239.2
8663,United Kingdom,GBR,2020,75.38,6.86,12.9,39.5261,269.3322
8674,United States,USA,1990,2.8167677,292.2809,0.37079495,57.459316,705.8555573
8675,United States,USA,1991,2.9807587,287.32602,0.4782529,60.55176,702.6735832
8676,United States,USA,1992,2.9166899,251.42567,0.40884447,64.815414,639.13323674
8677,United States,USA,1993,3.0361888,279.25095,0.47516188,66.92472,699.3740413599999
8678,United States,USA,1994,3.4819283,259.3413,0.5018728,66.35486,659.3599222
8679,United States,USA,1995,3.1962152,311.21982,0.5144716,63.26508,756.3911736
8680,United States,USA,1996,3.2667363,347.54947,0.54134125,64.82596,832.3670151
8681,United States,USA,1997,3.3212476,355.9731,0.5326957,65.82008,851.2942466
8682,United States,USA,1998,3.0562587,322.08926,0.52465934,65.61713,782.5746160800002
8683,United States,USA,1999,4.5333314,316.6052,0.5183421,66.47772,776.2691870000002
8684,United States,USA,2000,5.59,270.03,0.49,74.82,701.8599999999999
8685,United States,USA,2001,6.74,208.14,0.54,64.64,560.12
8686,United States,USA,2002,10.35,255.59,0.55,69.85,672.6800000000001
8687,United States,USA,2003,11.19,267.27,0.53,70.19,698.3599999999999
8688,United States,USA,2004,14.14,259.93,0.58,70.490005,690.28001
8689,United States,USA,2005,17.81,263.76,0.55,70.92,706.08
8690,United States,USA,2006,26.59,282.69,0.51,71.37,762.32
8691,United States,USA,2007,34.45,240.61,0.61,72.240005,695.82001
8692,United States,USA,2008,55.36,248.54,0.86,72.35,754.22
8693,United States,USA,2009,73.89,268.82,0.89,71.96,831.12
8694,United States,USA,2010,94.65,254.7,1.21,73.92,848.96
8695,United States,USA,2011,120.18,312.93,1.82,74.81,1019.48
8696,United States,USA,2012,140.82,271.29,4.33,75.88,984.64
8697,United States,USA,2013,167.84,263.88,9.04,79.62,1040.7600000000002
8698,United States,USA,2014,181.65,253.19,28.92,83.07,1093.66
8699,United States,USA,2015,190.72,243.99,39.03,82.75,1112.98
8700,United States,USA,2016,226.99,261.13,54.87,81.92,1249.82
8701,United States,USA,2017,254.3,293.84,77.28,81.770004,1414.3800079999999
8702,United States,USA,2018,272.67,286.62,93.36,80.520004,1466.340008
8703,United States,USA,2019,295.88,282.61,106.89,75.38,1521.52
8704,United States,USA,2020,337.94,279.95,130.72,72.79,1642.8
