,year,region,christianity_all,judaism_all,islam_all,buddhism_all,hinduism_all,noreligion_all,religion_all,population,world_population,christianity_percent,judaism_percent,islam_percent,buddhism_percent,hinduism_percent,noreligion_percent,Unnamed: 17,worldpopulation_percent,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75
0,1945,Africa,14588060,80487,5051475,53,137290,7396,29065604,29073000,1617000000,0.5018,0.0028,0.1738,0.0,0.0047,0.0003,,0.018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1945,Asia,9919091,30369,36260345,113681431,5230216,30637661,666325296,663450000,1617000000,0.015,0.0,0.0547,0.1713,0.0079,0.0462,,0.4103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1945,Mideast,4011695,623240,60095064,0,0,561,65218439,65219000,1617000000,0.0615,0.0096,0.9214,0.0,0.0,0.0,,0.0403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1945,Europe,420908000,6068020,29353397,725632,21691,99829250,460920750,560750000,1617000000,0.7506,0.0108,0.0523,0.0013,0.0,0.178,,0.3468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1945,America,251923444,5207284,0,1830820,0,23011662,271343058,289375655,1617000000,0.8706,0.018,0.0,0.0063,0.0,0.0795,,0.179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1950,Africa,16793713,97006,5508523,194,195524,19918,33687082,33707000,2231000000,0.4982,0.0029,0.1634,0.0,0.0058,0.0006,,0.0151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1950,Asia,45163397,54754,189121761,158063522,301106975,69193934,1273089521,1300208016,2231000000,0.0347,0.0,0.1455,0.1216,0.2316,0.0532,,0.5828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1950,Mideast,5113854,1630211,69360805,0,0,0,77683000,77683000,2231000000,0.0658,0.021,0.8929,0.0,0.0,0.0,,0.0348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1950,Europe,347718164,5336066,30109208,759624,44995,100773236,385746764,486520000,2231000000,0.7147,0.011,0.0619,0.0016,0.0001,0.2071,,0.2181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1950,America,281690994,6580257,20770,188562,2006,22938228,304925532,322455008,2231000000,0.8736,0.0204,0.0001,0.0006,0.0,0.0711,,0.1445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,1955,Africa,18937318,117741,6002686,707,278538,53634,34871366,34925000,2536000000,0.5422,0.0034,0.1719,0.0,0.008,0.0015,,0.0138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,1955,Asia,58967413,81070,210722747,177963621,328331380,161895190,1320030368,1436233000,2536000000,0.0411,0.0001,0.1467,0.1239,0.2286,0.1127,,0.5663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,1955,Mideast,5654101,1966399,93953674,0,0,270,102729730,102730000,2536000000,0.055,0.0191,0.9146,0.0,0.0,0.0,,0.0405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,1955,Europe,441172436,5178671,33390170,806776,93684,118537427,485178573,603716000,2536000000,0.7308,0.0086,0.0553,0.0013,0.0002,0.1963,,0.2381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,1955,America,311270834,5642323,2730,613095,1003,23641928,340345738,358220000,2536000000,0.8689,0.0158,0.0,0.0017,0.0,0.066,,0.1413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,1960,Africa,61557803,138994,42908236,3416,363925,265053,148540947,148806000,2921000000,0.4137,0.0009,0.2884,0.0,0.0024,0.0018,,0.0509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,1960,Asia,74184616,80005,240171009,196663980,360471285,278617080,1368115590,1594029976,2921000000,0.0465,0.0001,0.1507,0.1234,0.2261,0.1748,,0.5457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,1960,Mideast,5473940,2135285,116514804,0,0,277,128886723,128887000,2921000000,0.0425,0.0166,0.904,0.0,0.0,0.0,,0.0441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,1960,Europe,458326158,5068023,35477503,853421,142373,133709658,505756342,639466000,2921000000,0.7167,0.0079,0.0555,0.0013,0.0002,0.2091,,0.2189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,1960,America,367425078,6306549,51536,2918342,191584,22037603,393694745,409598148,2921000000,0.897,0.0154,0.0001,0.0071,0.0005,0.0538,,0.1402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1965,Africa,98101226,147929,56667388,4572,548874,354423,219610577,219965000,3280000000,0.446,0.0007,0.2576,0.0,0.0025,0.0016,,0.0671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1965,Asia,85484649,79304,275213701,209671102,396909711,305127190,1524692019,1772609960,3280000000,0.0482,0.0,0.1553,0.1183,0.2239,0.1721,,0.5404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1965,Mideast,6054509,2625113,145848262,0,0,47680,159707320,159755000,3280000000,0.0379,0.0164,0.9129,0.0,0.0,0.0003,,0.0487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1965,Europe,476176756,4983768,36814738,900068,191110,147965351,528349649,676315000,3280000000,0.7041,0.0074,0.0544,0.0013,0.0003,0.2188,,0.2062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1965,America,408896646,6417565,89968,2017642,213487,20603206,436770602,450956507,3280000000,0.9067,0.0142,0.0002,0.0045,0.0005,0.0457,,0.1375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1970,Africa,122086968,151537,66818285,11299,991566,446303,255090697,255537000,3655000000,0.4778,0.0006,0.2615,0.0,0.0039,0.0017,,0.0699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1970,Asia,102736795,78269,318451549,226489880,448086953,398889032,1676748046,2013375984,3655000000,0.051,0.0,0.1582,0.1125,0.2226,0.1981,,0.5509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1970,Mideast,8264204,2584234,168490055,0,7470,153410,184322590,184476000,3655000000,0.0448,0.014,0.9133,0.0,0.0,0.0008,,0.0505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1970,Europe,488279742,4883835,38264883,955963,242896,162011668,541117580,703129248,3655000000,0.6944,0.0069,0.0544,0.0014,0.0003,0.2304,,0.1924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,1970,America,455237967,7135534,317516,1345492,495604,27337768,479697087,498934000,3655000000,0.9124,0.0143,0.0006,0.0027,0.001,0.0548,,0.1365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,1975,Africa,155217621,178015,80236326,19123,1112884,930997,304013003,304944000,4023000000,0.509,0.0006,0.2631,0.0001,0.0036,0.0031,,0.0758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,1975,Asia,136065411,158067,348716105,258001580,486416662,476180772,1809015253,2217498000,4023000000,0.0614,0.0001,0.1573,0.1163,0.2194,0.2147,,0.5512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,1975,Mideast,7704614,3111250,194969898,2083,0,71656,210815344,210887000,4023000000,0.0365,0.0148,0.9245,0.0,0.0,0.0003,,0.0524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,1975,Europe,492828160,4711084,39403622,1008216,347975,177802241,550611759,728414000,4023000000,0.6766,0.0065,0.0541,0.0014,0.0005,0.2441,,0.1811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,1975,America,508300803,7756132,348397,1293282,744286,35446166,533649508,560925800,4023000000,0.9062,0.0138,0.0006,0.0023,0.0013,0.0632,,0.1394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,1980,Africa,187105025,203504,96325201,24583,1245049,1416658,354313342,355730000,4413000000,0.526,0.0006,0.2708,0.0001,0.0035,0.004,,0.0806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,1980,Asia,154724504,96410,283527127,295618106,534285058,507413215,1879968273,2313547024,4413000000,0.0669,0.0,0.1226,0.1278,0.2309,0.2193,,0.5243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,1980,Mideast,10802596,3408403,223454022,9566,31300,235999,243763001,243999000,4413000000,0.0443,0.014,0.9158,0.0,0.0001,0.001,,0.0553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,1980,Europe,497039880,4527066,40611837,1064453,452955,192888938,557190400,750079338,4413000000,0.6626,0.006,0.0541,0.0014,0.0006,0.2572,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,1980,America,542406604,8371612,3221290,1685408,1580032,35846456,575371524,602026000,4413000000,0.901,0.0139,0.0054,0.0028,0.0026,0.0595,,0.1364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,1985,Africa,228658879,164828,125892684,72574,1463736,2149016,430294984,432444000,4834000000,0.5288,0.0004,0.2911,0.0002,0.0034,0.005,,0.0895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,1985,Asia,175024514,100490,313273334,334462502,598009426,542261654,2061398034,2525823952,4834000000,0.0693,0.0,0.124,0.1324,0.2368,0.2147,,0.5225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,1985,Mideast,11187498,3630574,262830380,35000,82000,22000,285507000,285529000,4834000000,0.0392,0.0127,0.9205,0.0001,0.0003,0.0001,,0.0591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,1985,Europe,496457481,4364409,42150125,1086688,474973,210577941,558898464,769476405,4834000000,0.6452,0.0057,0.0548,0.0014,0.0006,0.2737,,0.1592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,1985,America,595590679,8522694,2982068,2013925,1592400,33185698,632346323,655792000,4834000000,0.9082,0.013,0.0045,0.0031,0.0024,0.0506,,0.1357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,1990,Africa,265493449,142152,135413988,100263,1762136,2896489,480926511,483823000,5313000000,0.5487,0.0003,0.2799,0.0002,0.0036,0.006,,0.0911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,1990,Asia,222571100,104493,508795898,371399010,656018252,561364124,2456127621,2937844992,5313000000,0.0758,0.0,0.1732,0.1264,0.2233,0.1911,,0.553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,1990,Mideast,16072151,3746388,308955332,114686,318199,1641499,336312501,337954000,5313000000,0.0476,0.0111,0.9142,0.0003,0.0009,0.0049,,0.0636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,1990,Europe,547627544,4094416,43630843,1260132,545390,236076477,609866242,845942719,5313000000,0.6474,0.0048,0.0516,0.0015,0.0006,0.2791,,0.1592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,1990,America,643316975,6782098,2884257,2373664,1205851,36292691,679982690,707106969,5313000000,0.9098,0.0096,0.0041,0.0034,0.0017,0.0513,,0.1331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,1995,Africa,314790124,121360,163595753,66300,1317227,5092209,560565791,565658000,5670000000,0.5565,0.0002,0.2892,0.0001,0.0023,0.009,,0.0998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,1995,Asia,259779112,195111,606168389,408209553,717365785,574222830,2736417009,3228425512,5670000000,0.0805,0.0001,0.1878,0.1264,0.2222,0.1779,,0.5694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,1995,Mideast,17023562,4638374,340695671,0,4791,323129,373792871,374116000,5670000000,0.0455,0.0124,0.9107,0.0,0.0,0.0009,,0.066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,1995,Europe,512007252,2565349,41542293,1497063,699215,176181859,569770141,745952000,5670000000,0.6864,0.0034,0.0557,0.002,0.0009,0.2362,,0.1316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,1995,America,681814919,6552112,2988500,2182414,1481887,46460699,718024052,754990021,5670000000,0.9031,0.0087,0.004,0.0029,0.002,0.0615,,0.1332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,2000,Africa,336756649,104482,188503322,142869,1902086,5809663,613155338,618965000,6077000000,0.5441,0.0002,0.3045,0.0002,0.0031,0.0094,,0.1019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,2000,Asia,256892044,148450,697689629,381710232,870077984,584748329,2975462044,3488405040,6077000000,0.0736,0.0,0.2,0.1094,0.2494,0.1676,,0.574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,2000,Mideast,16678853,4956077,376076983,88823,1141268,1775785,408006515,409782300,6077000000,0.0407,0.0121,0.9177,0.0002,0.0028,0.0043,,0.0674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,2000,Europe,571107445,2243767,47729841,3099355,764336,113729094,631867789,745596883,6077000000,0.766,0.003,0.064,0.0042,0.001,0.1525,,0.1227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,2000,America,709488193,5993536,4048465,3214777,1720060,76349251,758188398,823033224,6077000000,0.862,0.0073,0.0049,0.0039,0.0021,0.0928,,0.1354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,2005,Africa,397001958,105776,213125720,182161,2118924,7178005,696444995,703623000,6436000000,0.5642,0.0002,0.3029,0.0003,0.003,0.0102,,0.1093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,2005,Asia,275275093,127286,749421842,466101118,940599251,524304023,3229061362,3666155352,6436000000,0.0751,0.0,0.2044,0.1271,0.2566,0.143,,0.5696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,2005,Mideast,18237497,5309425,408154695,105908,1454979,2652435,443306418,445958853,6436000000,0.0409,0.0119,0.9152,0.0002,0.0033,0.0059,,0.0693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,2005,Europe,559337643,2123463,51230517,3059535,996551,114977698,629783902,744761600,6436000000,0.751,0.0029,0.0688,0.0041,0.0013,0.1544,,0.1157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,2005,America,740879276,6604378,4521572,4668399,2191657,94709150,790035448,875196370,6436000000,0.8465,0.0075,0.0052,0.0053,0.0025,0.1082,,0.136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,2010,Africa,460005841,106121,246404472,224181,2347387,8889456,790602945,799492401,6839000000,0.5754,0.0001,0.3082,0.0003,0.0029,0.0111,,0.1169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,2010,Asia,287921863,123356,804756836,478920926,1008830303,541453380,3399956676,3857553138,6839000000,0.0746,0.0,0.2086,0.1242,0.2615,0.1404,,0.5641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,2010,Mideast,19813797,5604499,448620067,142503,2284384,3612800,487680237,491293037,6839000000,0.0403,0.0114,0.9131,0.0003,0.0046,0.0074,,0.0718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,2010,Europe,557677984,1378063,51222711,1556416,1125071,130820732,623246925,754067657,6839000000,0.7396,0.0018,0.0679,0.0021,0.0015,0.1735,,0.1103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,2010,America,786493468,6811270,4478680,4402911,2755503,103547575,831582993,928209348,6839000000,0.8473,0.0073,0.0048,0.0047,0.003,0.1116,,0.1357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
